Item Number,Mfr. Name (Manufacturers),Mfr. Part Number (Manufacturers),
190.0015,FAIRCHILD,1N5235B,
190.0025,ON SEMICONDUCTOR,MUR860G,
190.0027,ST MICROELECTRONICS,STTH8L06D,
190.0038,ST MICROELECTRONICS,STTH30S12W,
190.0043,ST MICROELECTRONICS,STPSC12065D,
190.0056,FAIRCHILD,FFH50US60S,
190.0057,ON SEMICONDUCTOR,1N4006G,
190.0058,ON SEMICONDUCTOR,MUR820G,
190.0059,INFINEON,IDH12G65C5XKSA1,
190.0060,FAIRCHILD,RURG8060,
190.0061,STMICRO,STTH802FP,
190.0062,ON SEMICONDUCTOR,MSR860G,
190.0063,VISHAY,VS-60APU06PBF,
190.0065,MICROSEMI,APT60S20BG,
190.0066,VISHAY,VS-30ETH06-M3,
190.0067,ON SEMICONDUCTOR,FFSP2065A,
190.0068,DIODES INC,SB3100-T,
191.0008,Digi-Key Electronics,751-1101-ND,
191.0022,KINGBRIGHT,WP934SB/4ID,
191.0024,KINGBRIGHT,WP13GD,
191.0026,LUMEX,SSF-LXH24OLIID,
193.0002,DIODES INC,BAV99-7-F,
193.0003,ON SEMICONDUCTOR,BZX84C24LT1G,
193.0004,ON SEMICONDUCTOR,BAS70-04LT1,
193.0005,DIODES INC,BAV70-7-F,
193.0008,ON SEMICONDUCTOR,MBRS340T3G,
193.0014,ON SEMICONDUCTOR,MURS360T3G,
193.0018,Littelfuse,SMBJ9.0CA,
193.0019,ON SEMICONDUCTOR,S2J,
193.0020,DIODES INC,US1M-13-F,
193.0021,DIODES INC,ES2D-13-F,
193.0023,DIODES INC,B160-13-F,
193.0024,DIODES INC,MMSZ5258B-7-F,
193.0025,DIODES INC,1N4148W-7-F,
193.0026,DIODES INC,MMBD2004S-7-F,
193.0027,ON SEMICONDUCTOR,MMSZ4717T1G,
193.0028,DIODES INC,ES3D-13-F,
193.0030,ON SEMICONDUCTOR,MMSZ5231BT1G,
193.0031,ON SEMICONDUCTOR,MMSZ4707T1G,
193.0033,DIODES INC,B560C-13F,
193.0034,DIODES INC,BAS21DW-7,
193.0035,DIODES INC,ES1B-13-F,
193.0036,DIODES INC,SMAJ58A-13-F,
193.0037,DIODES INC,B1100-13-F,
193.0038,ON SEMICONDUCTOR,MMSZ5227BT1G,
193.0039,ON SEMICONDUCTOR,MMSZ5256BT1G,
193.0040,ON SEMICONDUCTOR,MBRS1100T3G,
193.0041,DIODES INC,MMSZ5242B-7-F,
193.0044,DIODES INC,PDS3200-13,
193.0045,DIODES INC,MMSZ5246B-7-F,
193.0046,DIODES INC,BAS20-7-F,
193.0047,ON SEMICONDUCTOR,MRA4004T3G,
193.0048,DIODES INC,BAS40-7-F,
193.0049,ON SEMICONDUCTOR,SS26T3G,
193.0050,NEXPERIA,"BAW56,215",
193.0051,DIODES INC,BAV756DW-7-F,
193.0054,ON SEMICONDUCTOR,BZX84C12LT1G,
193.0056,ON SEMICONDUCTOR,MMSZ30T1G,
193.0057,DIODES INC,SMBJ36A-13-F,
193.0059,ON SEMICONDUCTOR,BZX84C3V9LT1G,
193.0061,ON SEMICONDUCTOR,BZX84C5V1LT1G,
193.0062,DIODES INC,SMBJ60CA-13-F,
193.0063,DIODES INC,RH02-T,
193.0064,KINGBRIGHT,APTR-3216CGCK,
193.0065,KINGBRIGHT,APTR-3216SYCK,
193.0067,DIODES INC,ES2BA-13-F,
193.0068,KINGBRIGHT,AP-3216-SYCK,
193.0069,KINGBRIGHT,AP-3216-MGC,
193.0070,ON SEMICONDUCTOR,MMSZ5226BT1G,
193.0071,ON SEMICONDUCTOR,MBRA130LT3G,
193.0074,VISHAY,SSC54-E3/57T,
193.0081,VISHAY,MBRB1645-E3/81,
193.0082,DIODES INC,SMAJ85A-13-F,
193.0085,DIODES INC,PDS760-13,
193.0086,FAIRCHILD,MMBD4148,
193.0087,STANLEY ELECTRIC,BRPG1211C,
193.0088,ON SEMICONDUCTOR,MMSZ5223BT1G,
193.0089,DIODES INC,MMSZ5255B-7-F,
193.0090,DIODES INC,SMAZ15-13-F,
193.0092,Taiwan Semiconductor,SMCJ43CA,
193.0093,DIODES INC,BZT52C5V1S-7-F,
193.0105,ON SEMICONDUCTOR,MBR30H100MFS,
193.0107,AVX,SD0805S020S1R0,
193.0110,DIODES INC,B340A-13-F,
193.0111,AVX,SD0805S020L1R0,
193.0113,DIODES INC,PDS5100H-13,
193.0114,NEXPERIA,"BAT46WJ,115",
193.0115,DIODES INC,BAS21-7-F,
193.0117,NEXPERIA,"BZX384-B30,115",
193.0119,ON SEMICONDUCTOR,MURS340T3G,
193.0120,ON SEMICONDUCTOR,SURS8140T3G,
193.0121,NEXPERIA,"BZV90-C10,115",
193.0122,NEXPERIA,"BZV90-C2V4,115",
193.0124,ON SEMICONDUCTOR,SS23,
193.0125,DIODES INC,SMBJ130A-13-F,
193.0126,DIODES INC,BAV21W-7-F,
193.0127,NEXPERIA,"BZV90-C4V7,115",
193.0128,MICRO COMMERCIAL COMPONENTS,SMBJ5382B-TP,
193.0129,ON SEMICONDUCTOR,UESD5.0DT5G,
193.0130,ON SEMICONDUCTOR,MBRS130T3G,
193.0132,DIODES INC,MMSZ5254B-7-F,
193.0133,INFINEON,BGX50AE6327,
193.0134,ST MICROELECTRONICS,STTH506B,
193.0135,ON SEMICONDUCTOR,MURS160T3G,
193.0136,VISHAY,BYG20J,
193.0137,ON SEMICONDUCTOR,MRA4007T3G,
193.0138,FAIRCHILD,S3M,
193.0139,ON SEMICONDUCTOR,MMSZ5267BT1G,
193.0140,ON SEMICONDUCTOR,MMSZ5230BT1G,
193.0141,ON SEMICONDUCTOR,MMSZ5237BT1G,
193.0142,ZETEX,ZHCS1000,
193.0143,FAIRCHILD,BAT54,
193.0144,DIODES INC,ZHCS400,
193.0146,SEMTECH,RCLAMP0524PATCT,
193.0147,NXP SEMICONDUCTOR,"PRTR5V0U2X,215",
193.0148,KINGBRIGHT,APB3025SURKQBDC,
193.0149,ROHM,KDZLVTR100,
193.0150,SMC Diode Solutions,ES1JTR,
193.0151,MICRO COMMERCIAL COMPONENTS,ES2J-LTP,
193.0152,SMC Diode Solutions,SBRD10200TR,
193.0153,SEMTECH,UCLAMP2271P.TNT,
193.0154,ST MICROELECTRONICS,STPS2L60ZFY,
193.0155,DIODES INC,S2B-13-F,
193.0157,ON SEMICONDUCTOR,1SMB5940BT3G,
193.0158,ON SEMICONDUCTOR,NSR01L30NXT5G,
193.0159,DioTec Semiconductor,P4SMAJ30,
193.0160,MICRO COMMERCIAL COMPONENTS,SL310A-TP,
193.0161,ROHM,RF101LAM2S,
193.0162,ROHM,RR2LAM4STR,
193.0163,ON SEMICONDUCTOR,BZX84C6V2LT1G,
193.0165,DIODES INC,BAV16W-7-F,
193.0166,DIODES INC,DFLT30A-7,
193.0169,WURTH ELEKTRONIK,824011,
193.0170,NEXPERIA,PTVS26VU1UPAZ,
193.0171,DIODES INC,D1213A-01WS-7,
193.0172,DIODES INC,ES2G-13-F,
193.0173,DIODES INC,PDS1040-13,
193.0174,VISHAY,VEMD8080,
193.0178,NXP SEMICONDUCTOR,PMEG2010EA,
193.0179,NEXPERIA,"PMBD7000,215",
193.0182,NEXPERIA,BZX384-B4V7,
193.0183,NXP SEMICONDUCTOR,"BAS321,115",
193.0185,ComChip,CPDH12V0UB-HF,
193.0187,Panjit,SBA120CS,
193.0188,ON SEMICONDUCTOR,ESD5Z12T5G,
193.0191,Osram,BP 104 FAS-Z,
193.0192,TOSHIBA,"CUHS20F30,H3F",
193.0193,SMC Diode Solutions,1SMA4749-GT3,
193.0194,MICRO COMMERCIAL COMPONENTS,SMAJ4743A-TP,
193.0195,VISHAY,VEMD1060X01,
193.0196,SMC Diode Solutions,S1M,
193.0197,MICRO COMMERCIAL COMPONENTS,DFLZ180-TP,
193.0198,DIODES INC,s5kc-13-f,
193.0199,ON SEMICONDUCTOR,MMSZ5270BT1G,
193.0200,NEXPERIA,BZX38450-C7V5X,
193.0201,DIODES INC,1N5819HW-7-F,
193.0202,VISHAY,SS8P3CLHM3_A/H,
193.0203,ON SEMICONDUCTOR,NSR0320MW2T3G,
193.0205,ON SEMICONDUCTOR,MM3Z13VT1G,
193.0206,ST MICROELECTRONICS,STTH1R06A,
193.0207,VISHAY,S8CJ-M3/I,
193.0209,VISHAY,V35PWM12-M3/I,
193.0210,MICRO COMMERCIAL COMPONENTS,1N4148X-TP,
193.0211,DIODES INC,RS3JB-13-F,
193.0212,ON SEMICONDUCTOR,NSR02100HT1G,
193.0213,NEXPERIA,"BZX384-B12,115",
193.0214,BOURNS,SMBJ400A,
193.0215,NEXPERIA,PNU65030EPX,
193.0216,ON SEMICONDUCTOR,BZX84C9V1LT1G,
193.0218,DIODES INC,S8MC-13,
193.0221,Taiwan Semiconductor,PU2DMH,
193.0222,ST MICROELECTRONICS,SMDB3,
193.0223,DIODES INC,BAV99BRW-7-F,
193.0224,MICRO COMMERCIAL COMPONENTS,SL110PL-TP,
193.0320,ON SEMICONDUCTOR,MURD320T4G,
193.0323,KINGBRIGHT,KP-3216SYC,
193.0325,WiseChip,UG-2832ASWMG01,
193.0326,ON SEMICONDUCTOR,SMF22AT1G,
193.0328,DIODES INC,ES1D-13-F,
193.0330,AVAGO,HSMS-C110,
193.0331,MICRO COMMERCIAL COMPONENTS,SD107WS-TP,
193.0333,NXP,BZX384-B2V4,
193.0334,NXP,BZX384-C4V7,
193.0336,NXP,"BZX384-C18,115",
193.0340,NEXPERIA,"BZX384-C12,115",
193.0341,BOURNS,SMBJ5.0A,
193.0342,DIODES INC,SBR3150SB-13,
193.0343,ON SEMICONDUCTOR,1SMB5951BT3G,
193.0836,DIODES INC,1N4448WS-7-F,
193.0837,ST MICROELECTRONICS,BAT54JFILM,
193.0838,VISHAY,VS-5EWH06FNTR-M3,
193.0839,NXP,BZX384-B36-115,
193.0840,DIODES INC,BZX84C12W-7-F,
193.0841,NXP,PMEG045V100EPD,
193.0842,DIODES INC,SMAJ58CA-13-F,
193.0845,DIODES INC,B0540W-7-F,
193.0847,NEXPERIA,"RB520S30,115",
193.0849,KINGBRIGHT,APHBM2012LSURKZGKC,
193.0850,VISHAY,V8P10-M3/86A,
193.0851,ON SEMICONDUCTOR,FSV10120V,
193.1045,ON SEMICONDUCTOR,MBRB1045T4G,
193.2001,FAIRCHILD,BAT54A,
193.2002,FAIRCHILD,BAT54C_NL,
193.2003,FAIRCHILD,BAT54S_NL,
193.2040,ON SEMICONDUCTOR,MBRS2040LT3G,
193.4004,DIODES INC,S1GB-13 -F,
193.4148,VISHAY,LL4148-GS08,
193.5234,VISHAY,TZM5234B,
193.5240,ON SEMICONDUCTOR,MMSZ5240BT1G,
193.5245,DIODES INC,MMSZ5245B-7-F,
262.0477,DIODES INC,LM4040C30IDCKR,
290.0019,Comchip Tech,GBU2510-G,
290.0020,VISHAY,GSIB1580-E3/45,
291.0003,SMC Diode Solutions,MB2F,
291.0004,SMC Diode Solutions,ABS210,
291.0006,WeEn Semiconductors,"BT139X-600F/DG,127",
291.0007,Taiwan Semiconductor,SODDB3T RHG,